City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
193,Port Macquarie,-31.4333,152.9167,63.9,79,66,2.19,AU
194,Vianopolis,-16.7419,-48.5164,67.77,69,79,6.42,BR
195,Vanimo,-2.6741,141.3028,79.9,84,47,3.2,PG
196,Lebedinyy,58.5167,125.5167,16.21,81,36,8.88,RU
197,San Carlos De Bariloche,-41.1456,-71.3082,49.75,71,40,6.91,AR
198,Bairiki,1.3292,172.9752,78.8,89,20,5.75,KI
199,Castro,-24.7911,-50.0119,54.3,84,86,7.25,BR
200,Umm Kaddadah,13.6017,26.6876,100.87,16,70,2.8,SD
201,Namtsy,62.7161,129.6658,13.15,94,58,4.59,RU
202,Puerto Baquerizo Moreno,-0.9,-89.6,73.89,92,79,7.34,EC
203,Kamenka,51.3223,42.7678,54.64,68,99,9.6,RU
204,Udachnyy,66.4167,112.4,35.46,93,100,11.41,RU
205,Hofn,64.2539,-15.2082,47.59,89,95,4.79,IS
206,Ancud,-41.8697,-73.8203,49.06,89,59,2.48,CL
207,San Patricio,28.017,-97.5169,75.18,98,82,5.53,US
208,Upernavik,72.7868,-56.1549,-14.96,97,95,13.09,GL
209,Dubovskoye,47.4092,42.7575,68.45,40,98,9.53,RU
210,Cochrane,51.1834,-114.4687,20.62,70,0,6.91,CA
211,Bambous Virieux,-20.3428,57.7575,80.22,94,75,6.91,MU
212,Skjervoy,70.0311,20.9714,42.8,95,100,7.52,NO
213,Ostrovnoy,68.0531,39.5131,34.86,98,100,23.87,RU
214,Killarney,52.05,-9.5167,51.85,87,75,14.97,IE
215,San Francisco,37.7749,-122.4194,48.06,79,75,9.22,US
216,Vilyuysk,63.7553,121.6247,30.2,79,100,12.88,RU
217,Trelew,-43.249,-65.3051,52.34,85,4,11.18,AR
218,Belyy Yar,53.6039,91.3903,71.49,17,0,11.18,RU
219,Fare,-16.7,-151.0167,80.67,72,3,11.27,PF
220,Melfort,52.8667,-104.6177,14.13,73,100,3.49,CA
221,Lang Suan,9.9456,99.0785,82.26,77,31,4.09,TH
222,Korla,41.7597,86.1469,65.32,9,0,7.7,CN
223,Ormara,25.2088,64.6357,82.85,81,63,15.12,PK
224,Sterling,39.0062,-77.4286,49.93,50,20,15.01,US
225,Tuatapere,-46.1333,167.6833,44.64,87,21,3.83,NZ
226,San Jose De Guanipa,8.8872,-64.1651,75.49,80,98,13.42,VE
227,Wuwei,37.9281,102.6414,48.97,29,25,18.39,CN
228,Ponta Do Sol,32.6667,-17.1,75.13,37,100,11.14,PT
229,Henties Bay,-22.116,14.2845,66.69,65,8,9.15,NA
230,Northam,51.0333,-4.2167,59.67,70,100,11.9,GB
231,Port Lincoln,-34.7333,135.8667,62.67,82,100,4.94,AU
232,Bandarbeyla,9.4942,50.8122,87.44,63,41,17.25,SO
233,Ust-Maya,60.4167,134.5333,17.08,97,65,1.1,RU
234,Aketi,2.7388,23.7833,100.4,28,99,2.64,CD
235,Haverfordwest,51.8017,-4.9691,62.19,81,100,8.01,GB
236,Grindavik,63.8424,-22.4338,45.07,65,75,12.66,IS
237,Port Hardy,50.6996,-127.4199,41.0,93,0,4.61,CA
238,Hurricane,37.1753,-113.2899,54.59,34,1,4.41,US
239,Manthani,18.65,79.6667,105.55,14,81,6.04,IN
240,Mezen,65.8522,44.24,33.91,98,100,9.4,RU
241,Sandwick,60.0,-1.25,48.02,93,75,11.5,GB
242,Enkhuizen,52.7,5.2833,64.99,53,9,5.99,NL
243,Hobyo,5.3505,48.5268,87.93,64,44,15.82,SO
244,Mochudi,-24.4167,26.15,65.7,80,100,7.99,BW
245,Aasiaat,68.7098,-52.8699,2.5,97,99,0.49,GL
246,Port Hawkesbury,45.6169,-61.3485,49.95,97,100,10.36,CA
247,Katsuura,35.1333,140.3,57.15,75,100,9.91,JP
248,Sungaipenuh,-2.0833,101.3833,67.8,98,100,0.31,ID
249,Porto Novo,6.4965,2.6036,87.62,55,74,9.73,BJ
250,Okahandja,-21.9833,16.9167,85.19,20,69,6.96,NA
251,Colares,38.7992,-9.4469,72.03,59,20,24.0,PT
252,Shilong,23.1123,113.8425,77.0,62,100,4.0,CN
253,Surt,31.2089,16.5887,64.9,69,61,23.04,LY
254,Paoua,7.2427,16.4406,105.8,19,5,2.35,CF
255,Abha,18.2164,42.5053,79.05,26,75,13.8,SA
256,Dawson Creek,55.7666,-120.2362,24.44,93,100,3.44,CA
257,Tailai,46.3833,123.4,49.08,23,96,2.86,CN
258,Moree,-29.4667,149.85,62.62,63,75,6.91,AU
259,Galle,6.0367,80.217,83.64,73,80,7.09,LK
260,Sawakin,19.1059,37.3321,92.26,29,11,9.48,SD
261,Peterhead,57.5058,-1.7981,58.44,92,100,14.97,GB
262,Vardo,70.3705,31.1107,38.46,85,100,19.19,NO
263,Solnechnyy,50.7214,136.6319,27.72,96,100,5.28,RU
264,Batagay,67.6333,134.6333,8.19,97,83,5.44,RU
265,Nishihara,26.1842,127.7558,67.28,60,40,9.22,JP
266,Bud,39.447,-86.1758,36.9,65,87,9.22,US
267,Paita,-5.0892,-81.1144,66.45,84,27,14.07,PE
268,Yakeshi,49.2833,120.7333,36.3,30,100,3.36,CN
269,Nizamabad,18.6667,78.1167,102.63,12,43,6.51,IN
270,Shellbrook,53.2168,-106.4011,11.43,96,100,2.48,CA
271,Kloulklubed,7.0419,134.2556,75.7,69,99,3.15,PW
272,Japura,-0.3167,102.35,77.0,94,94,1.72,ID
273,Honningsvag,70.9821,25.9704,40.75,93,100,10.36,NO
274,Sorong,-0.8833,131.25,82.72,77,88,10.94,ID
275,Constitucion,-35.3333,-72.4167,53.58,72,2,1.07,CL
276,Geraldton,-28.7667,114.6,66.61,63,68,18.41,AU
277,College,64.8569,-147.8028,17.92,46,0,12.66,US
278,Vila Velha,-20.3297,-40.2925,78.75,66,0,12.66,BR
279,Husavik,66.0449,-17.3389,46.09,81,80,7.49,IS
280,Tete,-16.1564,33.5867,91.49,52,40,8.05,MZ
281,Anadyr,64.75,177.4833,30.7,86,75,24.61,RU
282,Sisimiut,66.9395,-53.6735,17.64,49,95,2.37,GL
283,Sola,-13.8833,167.55,81.57,75,69,7.02,VU
284,Aklavik,68.2191,-135.0107,-1.16,81,47,12.88,CA
285,Klaksvik,62.2266,-6.589,49.12,98,100,14.34,FO
286,Nantucket,41.2835,-70.0995,46.54,79,73,18.5,US
287,Belmonte,-15.8631,-38.8828,76.55,86,100,15.28,BR
288,Rock Springs,41.5875,-109.2029,35.24,76,100,16.11,US
289,Lethem,3.3803,-59.7968,80.19,67,57,12.37,GY
290,Tambopata,-12.7333,-69.1833,73.29,68,0,4.61,PE
291,Provideniya,64.3833,-173.3,30.85,95,100,15.64,RU
292,Poum,-20.2333,164.0167,78.73,62,29,4.12,NC
293,High Level,58.5169,-117.136,10.51,85,100,16.11,CA
294,Esil,51.9556,66.4042,62.17,33,39,9.24,KZ
295,Cayenne,4.9333,-52.3333,84.09,4,40,13.8,GF
296,Sale,34.0389,-6.8166,85.64,44,78,6.91,MA
297,Batabano,22.7164,-82.2881,70.41,76,2,9.35,CU
298,Ampanihy,-24.7,44.75,92.25,35,4,12.33,MG
299,Springdale,36.1867,-94.1288,49.73,84,100,17.27,US
300,Tefe,-3.3542,-64.7114,77.11,94,0,3.44,BR
301,Beidao,34.5686,105.8933,54.5,31,100,3.71,CN
302,Chernyshevskiy,63.0128,112.4714,35.35,99,100,10.0,RU
303,Lompoc,34.6391,-120.4579,52.79,92,100,5.75,US
304,Gigmoto,13.7796,124.39,77.76,87,67,7.7,PH
305,Llangefni,53.2556,-4.3106,64.18,52,0,17.27,GB
306,Chara,56.9064,118.2631,25.63,93,100,2.01,RU
307,Acajutla,13.5928,-89.8275,79.9,75,60,5.79,SV
308,Havre-Saint-Pierre,50.2334,-63.5986,34.16,86,100,8.05,CA
309,Asau,46.4333,26.4,43.72,58,100,10.89,RO
310,Banjar,-8.19,114.9675,80.55,89,100,2.06,ID
311,Berlevag,70.8578,29.0864,37.2,92,100,16.67,NO
312,Bogorodskoye,56.55,37.8833,41.02,50,40,13.49,RU
313,Ede,52.0333,5.6583,64.98,38,75,9.22,NL
314,Windsor,42.3001,-83.0165,32.22,69,100,10.36,CA
315,Leshukonskoye,64.8989,45.7622,34.54,98,100,10.13,RU
316,Koumra,8.9126,17.5539,105.66,20,11,4.03,TD
317,Milkovo,54.7167,158.6167,25.68,87,100,1.59,RU
318,Portobelo,9.55,-79.65,79.95,85,98,7.29,PA
319,Kermanshah,34.3142,47.065,70.7,7,20,13.8,IR
320,Zhongshu,24.5167,103.7667,57.51,94,83,5.93,CN
321,Oistins,13.0667,-59.5333,78.89,83,75,17.27,BB
322,Avera,33.194,-82.5271,64.54,91,83,4.97,US
323,Grand Forks,47.9417,-97.4337,18.79,86,100,5.75,US
324,Namatanai,-3.6667,152.4333,81.34,76,97,9.82,PG
325,Quang Ngai,15.1167,108.8,75.22,91,65,3.83,VN
326,Lima,-12.0432,-77.0282,61.05,88,100,5.75,PE
327,Zherdevka,51.8486,41.4606,50.11,81,99,4.81,RU
328,Makakilo City,21.3469,-158.0858,72.01,72,0,6.91,US
329,Taltal,-25.4,-70.4833,62.35,69,6,4.63,CL
330,Nanortalik,60.1432,-45.2371,30.25,80,100,5.7,GL
331,Coihueco,-36.6167,-71.8333,54.0,51,2,1.32,CL
332,Dublin,37.7021,-121.9358,46.26,90,0,5.75,US
333,Oksfjord,70.2396,22.3479,44.67,98,100,7.54,NO
334,Tsabong,-26.0217,22.401,77.97,46,22,8.88,BW
335,Kungurtug,50.5994,97.5228,38.37,86,10,1.86,RU
336,Nabire,-3.3667,135.4833,78.22,88,100,2.64,ID
337,Canon City,38.441,-105.2424,49.98,61,0,4.0,US
338,Kutno,52.2306,19.3641,51.57,42,56,7.31,PL
339,Padang,-0.9492,100.3543,82.45,83,55,0.92,ID
340,Berezovyy,51.6667,135.7,23.02,95,99,4.09,RU
341,Faanui,-16.4833,-151.75,81.1,72,15,13.24,PF
342,Shingu,33.7333,135.9833,58.71,90,73,7.96,JP
343,Pemberton,50.3164,-122.8027,32.92,91,67,2.42,CA
344,La Ronge,55.1001,-105.2842,21.45,68,20,2.3,CA
